Soarcoin (SOAR),0.034726
Dai (DAI),0.991219
LBRY Credits (LBC),0.216425
LinkEye (LET),0.060782
Lunyr (LUN),15.38
Storiqa (STQ),0.004598
Odyssey (OCN),0.017574
NAGA (NGC),0.608966
Dock (DOCK),0.152778
CPChain (CPC),0.118797
MobileGo (MGO),0.349817
U Network (UUU),0.006036
Etherparty (FUEL),0.070209
Feathercoin (FTC),0.169432
Melon (MLN),56.92
Blox (CDT),0.051646
YOYOW (YOYOW),0.127704
MyBit Token (MYB),2.26
Olympus Labs (MOT),0.339022
TokenCard (TKN),1.37
TaaS (TAAS),4.04
Tokenomy (TEN),0.263001
QunQun (QUN),0.040621
Datum (DAT),0.036966
TokenClub (TCT),0.067182
Datawallet (DXT),0.082947
Triggers (TRIG),1.01
BlockMason Credit Protocol (BCPT),0.446574
Viberate (VIB),0.188408
Presearch (PRE),0.214797
ColossusXT (COLX),0.002915
Steem Dollars (SBD),2.26
Safe Exchange Coin (SAFEX),0.020208
WhiteCoin (XWC),0.122268
Proxeus (XES),0.155293
Universa (UTNP),0.017191
Aeon (AEON),1.93
Namecoin (NMC),2.07
Spectre.ai Dividend Token (SXDT),0.371522
Mobius (MOBI),0.079714
Sentinel Chain (SENC),0.148479
Metaverse ETP (ETP),0.830566
FirstBlood (1ST),0.340210
Cobinhood (COB),0.079938
Trade Token (TIO),0.321847
Lamden (TAU),0.202076
Medicalchain (MTN),0.151905
Shift (SHIFT),2.30
Elastic (XEL),0.304247
Legolas Exchange (LGO),0.230957
Unikoin Gold (UKG),0.194818
Sentinel (SENT),0.014427
CoinPoker (CHP),0.110489
DAOstack (GEN),0.812522
CasinoCoin (CSC),0.000754
STK (STK),0.079306
ECC (ECC),0.001080
SunContract (SNC),0.225579
Bloom (BLT),0.563461
StakeNet (XSN),0.409525
Neurotoken (NTK),0.328770
DeepOnion (ONION),1.74
SwftCoin (SWFTC),0.015007
Humaniq (HMQ),0.159472
Cofound.it (CFI),0.079327
Bitcoin Green (BITG),8.05
Hydrogen (HYDRO),0.008743
Bitcoin Atom (BCA),1.39
ugChain (UGC),0.043795
Unobtanium (UNO),125.97
adToken (ADT),0.041539
Stox (STX),0.573031
Propy (PRO),1.27
XTRABYTES (XBY),0.057345
ODEM (ODE),0.137925
Bankex (BKX),0.340837
Dimecoin (DIME),0.000044
Zeusshield (ZSC),0.020488
PotCoin (POT),0.105049
Qbao (QBT),0.348986
Everex (EVX),1.39
MUSE (MUSE),1.57
Synereo (AMP),0.226162
Mothership (MSP),0.161247
Hexx (HXX),13.91
Agrello (DLT),0.260982
iXledger (IXT),0.623529
COSS (COSS),0.187981
ProChain (PRA),0.443767
AI Doctor (AIDOC),0.049266
Bean Cash (BITB),0.008612
UpToken (UP),0.153037
Decision Token (HST),0.675861
Energo (TSL),0.032274
Hive Project (HVN),0.057450
Monetha (MTH),0.098937
Fortuna (FOTA),0.052594
Phore (PHR),1.64
Mercury (MER),0.208755
SpaceChain (SPC),0.039794
I/O Coin (IOC),1.22
Peerplays (PPY),5.20
Lykke (LKK),0.065969
Flash (FLASH),0.022822
OracleChain (OCT),0.683754
MedicCoin (MEDIC),0.112077
BlackCoin (BLK),0.266530
SHIELD (XSH),0.042780
HempCoin (THC),0.088314
LEOcoin (LEO),0.200317
Crown (CRW),1.10
AICHAIN (AIT),0.035625
indaHash (IDH),0.049883
ShipChain (SHIP),0.112921
Pepe Cash (PEPECASH),0.028062
Boolberry (BBR),1.70
Matchpool (GUP),0.259867
DMarket (DMT),0.386523
Grid+ (GRID),0.495335
Alphacat (ACAT),0.006965
DADI (DADI),0.244962
FairCoin (FAIR),0.357915
XinFin Network (XDCE),0.005238
Moeda Loyalty Points (MDA),0.973479
Omni (OMNI),33.77
Karma (KRM),0.010600
Blocktix (TIX),0.471502
VeriCoin (VRC),0.603271
Blackmoon (BMC),0.883126
Restart Energy MWAT (MWAT),0.044864
Selfkey (KEY),0.009691
WeTrust (TRST),0.199109
carVertical (CV),0.003172
Hi Mutual Society (HMC),0.044173
Nework (NKC),0.121834
Incent (INCNT),0.384982
Mooncoin (MOON),0.000079
DIMCOIN (DIM),0.008565
Sharder (SS),0.062032
Guaranteed Ethurance Token Extra (GETX),0.057735
PRIZM (PZM),0.967034
PACcoin ($PAC),0.004656
ATMChain (ATM),0.003717
Measurable Data Token (MDT),0.058305
GridCoin (GRC),0.044175
Tao (XTO),0.522473
Covesting (COV),0.973297
Aeron (ARN),1.30
Diamond (DMD),6.02
Blockport (BPT),0.324524
TrueUSD (TUSD),1.01
ALQO (ALQO),0.382765
Numeraire (NMR),12.38
Aurora DAO (AURA),0.162800
Ormeus Coin (ORME),0.987157
FlorinCoin (FLO),0.111126
Pascal Coin (PASC),0.787829
Cappasity (CAPP),0.036562
LATOKEN (LA),0.199902
OAX (OAX),0.642483
Hacken (HKN),3.42
Envion (EVN),0.147336
Radium (RADS),4.56
Aphelion (APH),0.433264
EchoLink (EKO),0.041952
Banyan Network (BBN),0.098357
SIBCoin (SIB),0.907978
Databits (DTB),0.677128
TE-FOOD (TFD),0.033175
E-Dinar Coin (EDR),0.017299
PolySwarm (NCT),0.010274
Divi (DIVX),2.83
Polybius (PLBT),3.79
Rentberry (BERRY),0.058422
BitClave (CAT),0.029666
SureRemit (RMT),0.029717
SolarCoin (SLR),0.346134
MonetaryUnit (MUE),0.112618
Elixir (ELIX),0.458144
RevolutionVR (RVR),0.070738
Expanse (EXP),1.83
Matryx (MTX),0.620921
OneRoot Network (RNT),0.061129
aXpire (AXP),0.054100
bitUSD (BITUSD),1.04
U.CASH (UCASH),0.007531
NewYorkCoin (NYC),0.000105
XPA (XPA),0.237053
Uquid Coin (UQC),1.34
DomRaider (DRT),0.022833
Nebula AI (NBAI),0.011525
Maecenas (ART),0.441151
Neumark (NEU),0.460155
Rivetz (RVT),0.494611
Bismuth (BIS),1.29
REBL (REBL),0.076063
LoMoCoin (LMC),0.055019
Linda (LINDA),0.001422
Rubycoin (RBY),0.499416
NoLimitCoin (NLC2),0.060318
Quantum (QAU),0.169902
Titanium BAR (TBAR),0.302263
Pareto Network (PARETO),0.051328
LUXCoin (LUX),7.10
SwissBorg (CHSB),0.021709
Bee Token (BEE),0.074726
Smartlands (SLT),2.44
Profile Utility Token (PUT),0.277554
MARK.SPACE (MRK),0.056356
Target Coin (TGT),0.012738
Myriad (XMY),0.007577
Nimiq Exchange Token (NET),1.14
Zap (ZAP),0.112291
Docademic (MTC),0.064502
bitqy (BQ),0.003782
Etheroll (DICE),1.68
LALA World (LALA),0.061021
BitSend (BSD),0.611066
Patientory (PTOY),0.167023
Rialto (XRL),0.152640
Effect.AI (EFX),0.060613
Oxycoin (OXY),0.106367
Polis (POLIS),5.37
Credo (CREDO),0.020844
Lendingblock (LND),0.021620
DeviantCoin (DEV),4.81
Cashaa (CAS),0.030223
Paragon (PRG),0.172397
Swarm (SWM),0.220643
BitDegree (BDG),0.031891
Debitum (DEB),0.059728
Clams (CLAM),3.62
ICOS (ICOS),19.46
OKCash (OK),0.149296
Swarm City (SWT),1.35
B2BX (B2B),0.563072
Musicoin (MUSIC),0.013567
Russian Miner Coin (RMC),6996.18
NeosCoin (NEOS),2.78
Morpheus Labs (MITX),0.059906
CargoX (CXO),0.081542
Insights Network (INSTAR),0.082710
Energycoin (ENRG),0.085567
GoldCoin (GLD),0.248948
FintruX Network (FTX),0.191867
Pure (PURE),0.851962
CoinFi (COFI),0.058809
Block Array (ARY),0.147609
LockTrip (LOC),1.07
Zilla (ZLA),0.256174
Devery (EVE),0.155784
Leadcoin (LDC),0.012465
Snovio (SNOV),0.024162
PeepCoin (PCN),0.000749
Everus (EVR),0.115596
Dovu (DOVU),0.130746
SRCOIN (SRCOIN),0.001918
Fluz Fluz (FLUZ),0.047019
Auctus (AUC),0.558161
EncrypGen (DNA),0.161340
Bulwark (BWK),1.29
ATN (ATN),0.449746
FoldingCoin (FLDC),0.015838
Hubii Network (HBT),0.699770
JET8 (J8T),0.028125
Nexium (NXC),0.141147
Rise (RISE),0.075262
MktCoin (MLM),0.008474
The ChampCoin (TCC),0.056351
Playkey (PKT),0.682656
Remme (REM),0.015508
Bounty0x (BNTY),0.067142
Flixxo (FLIXX),0.120130
Leverj (LEV),0.073963
Chronobank (TIME),12.85
Stipend (SPD),1.99
AidCoin (AID),0.246282
BitTube (TUBE),0.182804
Espers (ESP),0.000416
ATBCoin (ATB),0.212653
CVCoin (CVCOIN),0.893895
Gambit (GAM),7.32
Spectrecoin (XSPEC),0.420892
PinkCoin (PINK),0.022697
Stealth (XST),0.298911
Golos (GOLOS),0.069147
GoByte (GBX),5.67
HollyWoodCoin (HWC),1.96
Ink Protocol (XNK),0.050282
NaPoleonX (NPX),0.338951
Graft (GRFT),0.033995
DubaiCoin (DBIX),3.82
BitConnect (BCC),0.890526
Aditus (ADI),0.032441
InvestFeed (IFT),0.043800
ConnectJob (CJT),0.074077
ToaCoin (TOA),0.003318
IP Exchange (IPSX),0.010328
FedoraCoin (TIPS),0.000039
Payfair (PFR),0.093374
Waves Community Token (WCT),0.816856
SportyCo (SPF),0.152958
Novacoin (NVC),3.90
Aventus (AVT),1.35
Dynamic (DYN),1.67
Xaurum (XAUR),0.063191
Mysterium (MYST),0.409621
Pandacoin (PND),0.000245
Hedge (HDG),2.12
Sphere (SPHR),2.53
Linker Coin (LNC),0.069086
ALIS (ALIS),0.200542
IDEX Membership (IDXM),3891.92
Change (CAG),0.200673
Worldcore (WRC),0.044316
CanYaCoin (CAN),0.186161
ShareX (SEXC),0.012011
Auroracoin (AUR),0.892633
adbank (ADB),0.015865
Gladius Token (GLA),0.568285
Bitcrystals (BCY),0.327451
Global Cryptocurrency (GCC),0.008791
LIFE (LIFE),0.000415
Syndicate (SYNX),0.381304
Solaris (XLR),5.83
Pluton (PLU),8.72
InsurePal (IPL),0.036655
AirToken (AIR),0.007036
Helbiz (HBZ),0.014707
Sequence (SEQ),0.158898
Curecoin (CURE),0.300597
Circuits of Value (COVAL),0.007159
GET Protocol (GET),0.672958
EXRNchain (EXRN),0.000076
Anoncoin (ANC),3.33
Publica (PBL),0.365679
Spectiv (SIG),0.024426
OBITS (OBITS),0.432198
Viuly (VIU),0.009585
EZToken (EZT),0.585171
Eroscoin (ERO),0.035988
HelloGold (HGT),0.025358
AdHive (ADH),0.063439
TransferCoin (TX),1.03
Blue Protocol (BLUE),0.179639
Haven Protocol (XHV),2.79
Mintcoin (MINT),0.000253
Kore (KORE),3.09
TrueFlip (TFL),0.998707
ClearCoin (CLR),0.007803
ArtByte (ABY),0.007822
Global Currency Reserve (GCR),0.059431
Tokes (TKS),1.85
Spectre.ai Utility Token (SXUT),0.249844
Breakout Stake (BRX),0.975054
Universal Currency (UNIT),0.435891
CommerceBlock (CBT),0.036937
APX (APX),8.45
BunnyCoin (BUN),0.000060
ClearPoll (POLL),0.824257
Opus (OPT),0.041618
BitDice (CSNO),0.083236
HOQU (HQX),0.038829
CHIPS (CHIPS),0.269441
Internet of People (IOP),1.59
BitStation (BSTN),0.002267
Gatcoin (GAT),0.010571
Dero (DERO),2.50
GeoCoin (GEO),1.75
Dether (DTH),0.076410
Goodomy (GOOD),0.011765
DAO.Casino (BET),0.031088
Bitcoin Plus (XBC),49.00
FidentiaX (FDX),0.054510
Dotcoin (DOT),0.017813
Sprouts (SPRTS),5.8e-07
Peculium (PCL),0.005389
Cryptopay (CPAY),0.077838
Starbase (STAR),0.027979
HyperStake (HYP),0.004254
Monoeci (XMCC),0.884666
Ixcoin (IXC),0.246460
Pesetacoin (PTC),0.037927
Open Trading Network (OTN),2.65
AdShares (ADST),0.259955
HEAT (HEAT),0.147607
Pirl (PIRL),0.411091
Sether (SETH),0.287598
ATLANT (ATL),0.132214
1World (1WO),0.241837
AMLT Token (AMLT),0.058522
Memetic / PepeCoin (MEME),0.216917
Bitmark (BTM),0.558354
B3Coin (KB3),0.006633
ExclusiveCoin (EXCL),1.06
Qwark (QWARK),0.085237
BuzzCoin (BUZZ),0.000167
BitcoinZ (BTCZ),0.002608
Terracoin (TRC),0.206001
Voise (VOISE),0.009058
EuropeCoin (ERC),0.465725
2GIVE (2GIVE),0.008881
DopeCoin (DOPE),0.039399
Education Ecosystem (LEDU),0.021150
NuBits (USNBT),0.442510
Travelflex (TRF),0.057802
vTorrent (VTR),0.392224
Internxt (INXT),7.13
BlockCAT (CAT),0.608729
Bitcloud (BTDX),0.196540
Astro (ASTRO),1.34
Sumokoin (SUMO),1.58
Neutron (NTRN),0.123216
DigiPulse (DGPT),1.94
MyWish (WISH),0.240344
eBoost (EBST),0.222832
CryptoPing (PING),0.429906
Parkgene (GENE),0.015483
Hush (HUSH),1.08
HEROcoin (PLAY),0.035040
Zeitcoin (ZEIT),0.000105
BioCoin (BIO),0.006656
LOCIcoin (LOCI),0.113310
Jiyo (JIYO),0.139204
Autonio (NIO),0.060077
Sharpe Platform Token (SHP),0.241068
VeriumReserve (VRM),2.46
Zephyr (ZEPH),0.031515
Verify (CRED),0.293736
Denarius (DNR),1.36
Tracto (TRCT),0.144752
Monkey Project (MONK),3.35
Chainium (CHX),0.066820
DCORP (DRP),0.465225
Hackspace Capital (HAC),0.011586
Crave (CRAVE),0.231427
STRAKS (STAK),0.875635
Riecoin (RIC),0.085570
Privatix (PRIX),3.12
COPYTRACK (CPY),0.161705
Vice Industry Token (VIT),0.015580
BlueCoin (BLU),0.006256
Bezop (BEZ),0.080905
MaxCoin (MAX),0.058169
Vezt (VZT),0.070228
Daneel (DAN),0.110556
Breakout (BRK),0.186339
Sharechain (SSS),0.001494
CannabisCoin (CANN),0.044975
Iungo (ING),0.085817
Aigang (AIX),0.178653
Sociall (SCL),0.205774
StarterCoin (STAC),0.016819
SpreadCoin (SPR),0.338630
SyncFab (MFG),0.025435
RefToken (REF),4.26
Hade Platform (HADE),0.066785
Blockpool (BPL),0.148416
TrakInvest (TRAK),0.080991
ZrCoin (ZRC),0.861182
Experty (EXY),0.119993
Ethorse (HORSE),0.031682
Creditbit (CRB),0.190502
Upfiring (UFR),0.196448
Lampix (PIX),0.023631
Commodity Ad Network (CDX),0.097686
FORCE (FOR),0.025268
vSlice (VSL),0.093145
Maverick Chain (MVC),0.031245
Bonpay (BON),0.273635
Nullex (NLX),0.075356
Altcoin (ALT),24.90
Galactrum (ORE),2.25
GoldMint (MNTP),1.57
Mercury Protocol (GMT),0.017664
Uniform Fiscal Object (UFO),0.000825
Stellite (XTL),0.001066
Live Stars (LIVE),0.075086
Karbo (KRB),0.501671
Elite (1337),0.000109
CampusCoin (CMPCO),0.007159
Social Send (SEND),0.088777
Tokenbox (TBX),0.251733
Primalbase Token (PBT),2223.43
HunterCoin (HUC),0.123777
Masari (MSR),0.512525
MicroMoney (AMM),0.261295
EverGreenCoin (EGC),0.204324
XGOX (XGOX),0.001251
Ergo (EFYT),6.57
Bitswift (SWIFT),0.683979
Sexcoin (SXC),0.020113
Magi (XMG),0.319340
Interstellar Holdings (HOLD),0.006249
Soma (SCT),0.556622
CryCash (CRC),0.563236
EtherSportz (ESZ),0.525568
Pylon Network (PYLNT),6.99
Origami (ORI),0.586440
Ace (ACE),0.264295
e-Gulden (EFL),0.144596
TrustPlus (TRUST),0.074416
Indorse Token (IND),0.064515
Hat.Exchange (HAT),1.58
Ignition (IC),3.97
Earth Token (EARTH),0.011029
TeslaCoin (TES),0.029800
BlitzPredict (XBP),0.007837
TokenStars (TEAM),0.222690
PutinCoin (PUT),0.005293
EventChain (EVC),0.066364
AudioCoin (ADC),0.002270
HireMatch (HIRE),0.063014
Rupaya (RUPX),0.090016
GCN Coin (GCN),0.000013
Zero (ZER),0.667497
TrezarCoin (TZC),0.021021
Qvolta (QVT),0.280065
ChainCoin (CHC),0.129937
Rupee (RUP),0.079533
Obsidian (ODN),0.076817
BiblePay (BBP),0.002997
United Crypto Community (UCOM),1.50
LatiumX (LATX),0.023433
LiteDoge (LDOGE),0.000122
Ethereum Movie Venture (EMV),0.282597
NEVERDIE (NDC),0.045219
Condensate (RAIN),0.009646
MarteXcoin (MXT),0.596888
Creativecoin (CREA),0.125883
BoutsPro (BOUTS),0.022266
Biotron (BTRN),0.081507
NobleCoin (NOBL),0.000749
KekCoin (KEK),0.163399
Linx (LINX),0.071115
Magnet (MAG),0.063467
Coinlancer (CL),0.023945
Argentum (ARG),0.177054
Ellaism (ELLA),0.211526
Blocklancer (LNC),0.013947
Capricoin (CPC),0.838839
Yocoin (YOC),0.015040
APR Coin (APR),3.16
The Cypherfunks (FUNK),0.000034
DigitalPrice (DP),0.081516
Deutsche eMark (DEM),0.043200
Chronologic (DAY),2.34
Escroco (ESC),0.749155
Kobocoin (KOBO),0.064523
Speed Mining Service (SMS),15.10
IntenseCoin (ITNS),0.003704
Tidex Token (TDX),0.158395
EquiTrader (EQT),0.144781
Bitzeny (ZNY),0.019875
Unitus (UIS),0.025471
FundYourselfNow (FYN),1.61
WandX (WAND),0.121529
Jesus Coin (JC),0.000083
SkinCoin (SKIN),0.016673
Farad (FRD),0.010821
Tigereum (TIG),0.097888
UnbreakableCoin (UNB),0.625834
VIVO (VIVO),0.772085
Fantasy Cash (FANS),0.294418
Machinecoin (MAC),0.062453
Woodcoin (LOG),0.166396
Bitdeal (BDL),0.007386
Bytecent (BYC),0.602820
Miners' Reward Token (MRT),0.128086
InPay (INPAY),0.126454
Digitalcoin (DGC),0.043267
onG.social (ONG),0.047723
eBitcoin (EBTC),0.065092
Onix (ONX),0.011406
DraftCoin (DFT),0.153063
Innova (INN),0.383817
Centra (CTR),0.019765
SagaCoin (SAGA),0.352923
BitWhite (BTW),0.032697
Kolion (KLN),1.69
Renos (RNS),0.034544
Fantomcoin (FCN),0.149861
Advanced Technology Coin (ARC),0.046115
FlutterCoin (FLT),0.002581
Oceanlab (OCL),0.023954
Megacoin (MEC),0.029124
Cryptonite (XCN),0.002575
Legends Room (LGD),0.537838
BitTokens (BXT),1.79
Wild Crypto (WILD),0.036751
Shekel (JEW),0.010369
bitJob (STU),0.021761
FLiK (FLIK),0.017210
SmileyCoin (SMLY),0.000038
ELTCOIN (ELTCOIN),0.011299
Vulcano (VULC),0.000999
PetroDollar (XPD),0.014998
Emphy (EPY),0.120537
Dinastycoin (DCY),0.000583
Growers International (GRWI),0.801673
Photon (PHO),0.000043
ProCurrency (PROC),0.009408
MCAP (MCAP),0.087663
808Coin (808),0.000014
Bitradio (BRO),0.138352
Equal (EQL),0.002739
PiplCoin (PIPL),0.010583
Truckcoin (TRK),0.004912
FujiCoin (FJC),0.000607
Bitsum (BSM),0.001104
Moin (MOIN),0.113854
PopularCoin (POP),0.000250
Happycoin (HPC),0.058830
Version (V),0.001671
Jetcoin (JET),0.121750
Qbic (QBIC),0.470756
Minereum (MNE),0.281621
Unify (UNIFY),0.044525
DRP Utility (DRPU),0.224125
PlatinumBAR (XPTX),0.906743
Embers (MBRS),0.015705
GreenMed (GRMD),0.072450
Nitro (NOX),0.110069
OP Coin (OPC),0.005495
LanaCoin (LANA),0.000821
Leviar (XLC),0.062026
Suretly (SUR),3.30
Blitzcash (BLITZ),0.174838
Authorship (ATS),0.007409
InsaneCoin (INSN),0.036719
Peerguess (GUESS),0.048652
Numus (NMS),0.258244
IncaKoin (NKA),0.000044
ReeCoin (REE),0.000267
Veros (VRS),0.054625
DeusCoin (DEUS),0.059445
AquariusCoin (ARCO),0.374653
Aerium (AERM),0.005842
Bitcoin Scrypt (BTCS),0.036050
Netko (NETKO),0.124785
InflationCoin (IFLT),0.000014
Startcoin (START),0.014572
Billionaire Token (XBL),0.192640
SpeedCash (SCS),1.31
CryptoCarbon (CCRB),0.167715
Triangles (TRI),5.34
Elementrem (ELE),0.022479
Elcoin (EL),0.052300
ArbitrageCT (ARCT),0.006679
Accelerator Network (ACC),1.53
FirstCoin (FRST),0.018204
VoteCoin (VOT),0.019399
Sugar Exchange (SGR),0.158236
Intelligent Trading Foundation (ITT),0.055650
Ethereum Cash (ECASH),0.038242
iEthereum (IETH),0.029382
TittieCoin (TTC),0.000416
RouletteToken (RLT),0.049537
Litecoin Plus (LCP),0.349759
Bitgem (BTG),8.12
WCOIN (WIN),0.160056
EBCH (EBCH),0.052865
bitBTC (BITBTC),9269.98
BlockPay (BLOCKPAY),0.084882
NuShares (NSR),0.000162
Mao Zedong (MAO),0.070102
KushCoin (KUSH),0.078844
BlazeCoin (BLZ),0.000697
Ammo Reloaded (AMMO),0.005495
Aricoin (ARI),0.001832
Golfcoin (GOLF),0.000167
SuperCoin (SUPER),0.008368
MojoCoin (MOJO),0.034601
DaxxCoin (DAXX),0.000749
AdCoin (ACC),0.061693
WavesGo (WGO),0.042375
HOdlcoin (HODL),0.002248
EthBet (EBET),0.056531
Bitcoin Red (BTCRED),0.016467
CarTaxi Token (CTX),0.008441
Senderon (SDRN),0.007493
Impact (IMX),0.002831
Octoin Coin (OCC),0.886874
Crystal Clear  (CCT),0.063055
CrowdCoin (CRC),0.221178
Garlicoin (GRLC),0.031412
Tigercoin (TGC),0.007077
Kubera Coin (KBR),0.002605
BriaCoin (BRIA),0.400000
Titcoin (TIT),0.005916
Bitair (BTCA),0.000429
PureVidz (VIDZ),0.002309
Ethereum Gold (ETG),0.023888
Bitcoin Fast (BCF),0.026725
Safe Trade Coin (XSTC),0.000833
Desire (DSR),0.089634
PostCoin (POST),0.016877
Cryptojacks (CJ),0.000659
Manna (MANNA),0.006127
StrongHands (SHND),4.8e-07
Centurion (CNT),0.003573
Steneum Coin (STN),0.096044
GoldBlocks (GB),0.015965
GlobalBoost-Y (BSTY),0.017233
CannaCoin (CCN),0.051286
NevaCoin (NEVA),0.087227
Zlancer (ZCG),0.117474
Tokugawa (TOK),0.234200
Dix Asset (DIX),0.000002
Swing (SWING),0.070517
Digital Money Bits (DMB),0.002829
Network Token (NTWK),0.014763
RedCoin (RED),0.002997
HomeBlockCoin (HBC),0.046390
WhaleCoin (WHL),0.022895
LeaCoin (LEA),0.000581
Octanox (OTX),0.024977
OctoCoin (888),0.003601
Helleniccoin (HNC),0.002581
GlobalToken (GLT),0.005377
ChanCoin (CHAN),0.019482
EagleCoin (EAGLE),0.072089
bitEUR (BITEUR),1.28
Nekonium (NUKO),0.010990
VapersCoin (VPRC),0.000165
HiCoin (XHI),0.000668
Ethereum Dark (ETHD),0.083006
Global Tour Coin (GTC),0.003913
Beatcoin (XBTS),0.076295
YENTEN (YTN),0.016481
Honey (HONEY),0.222572
High Voltage (HVCO),0.066473
Solarflarecoin (SFC),0.007032
LiteBitcoin (LBTC),0.003000
Bitcoin Planet (BTPL),0.012155
Theresa May Coin (MAY),0.001909
CompuCoin (CPN),0.004080
SongCoin (SONG),0.002074
Eryllium (ERY),0.011341
Asiadigicoin (ADCN),0.002581
Bolenum (BLN),0.005673
Cthulhu Offerings (OFF),0.018816
Cannation (CNNC),0.019358
Master Swiscoin (MSCN),0.000958
Iconic (ICON),0.072134
Coupecoin (COUPE),0.000152
Royal Kingdom Coin (RKC),0.009158
LiteCoin Ultra (LTCU),0.025331
GeyserCoin (GSR),0.450119
WomenCoin (WOMEN),0.000256
Argus (ARGUS),0.012820
Artex Coin (ATX),0.000501
CrevaCoin (CREVA),0.000245
Project-X (NANOX),89731.80
HarmonyCoin (HMC),0.006370
POLY AI (AI),0.000169
imbrex (REX),0.999789
KiloCoin (KLC),0.043709
AsiaCoin (AC),0.004329
Ecobit (ECOB),0.011621
PoSW Coin (POSW),0.113228
Quark (QRK),0.017925
AurumCoin (AU),14.64
Global Jobcoin (GJC),0.311915
Ties.DB (TIE),0.084505
Xenon (XNN),0.011370
RussiaCoin (RC),0.399879
Sense (SENSE),0.023898
REAL (REAL),0.297656
E-coin (ECN),8.32
LuckChain (BASH),0.003972
EncryptoTel [WAVES] (ETT),0.045299
Bullion (CBX),2.76
Vsync (VSX),0.016235
FlypMe (FYP),0.141535
Carboncoin (CARBON),0.000160
Triaconta (TRIA),8.17
Ethbits (ETBS),1.50
Starta (STA),0.383395
Darcrus (DAR),0.122592
Canada eCoin (CDN),0.016306
Bowhead (AHT),0.183273
42-coin (42),31378.10
Musiconomi (MCI),0.046457
WorldCoin (WDC),0.010324
Masternodecoin (MTNC),0.023894
Orbitcoin (ORB),0.361914
MagicCoin (MAGE),0.149861
Monster Byte (MBI),0.062539
Shorty (SHORTY),0.010157
Universe (UNI),0.044126
MAZA (MZC),0.000916
Zetacoin (ZET),0.005689
UniCoin (UNIC),0.315458
Bit20 (BTWTY),"911,367"
Zennies (ZENI),0.000916
Bata (BTA),0.181767
Bitpark Coin (BPC),0.011656
Sovereign Hero (HERO),185.52
Adzcoin (ADZ),0.019293
I0Coin (I0C),0.039963
ShadowCash (SDC),0.124634
Fastcoin (FST),0.005245
MetalCoin (METAL),0.010540
Etheriya (RIYA),0.488630
Cream (CRM),0.016865
Cashcoin (CASH),0.015902
StarCredits (STRC),0.167262
Piggycoin (PIGGY),0.001499
NetCoin (NET),0.000916
HoboNickels (HBN),0.010740
Skeincoin (SKC),0.050203
Guncoin (GUN),0.003080
BritCoin (BRIT),0.030388
ICO OpenLedger (ICOO),1.38
BigUp (BIGUP),0.000280
QubitCoin (Q2C),0.002414
BitBar (BTB),15.82
iTicoin (ITI),17.29
bitSilver (BITSILVER),25.09
DROXNE (DRXNE),0.007493
Synergy (SNRG),0.146531
Trollcoin (TROLL),0.000918
BTCtalkcoin (TALK),0.008076
UltraCoin (UTC),0.011323
Nyancoin (NYAN),0.001582
Opal (OPAL),0.033120
Eternity (ENT),0.113906
TagCoin (TAG),0.075014
Phoenixcoin (PXC),0.006990
Regalcoin (REC),0.035313
TrumpCoin (TRUMP),0.066740
Halcyon (HAL),0.072516
DigiCube (CUBE),0.000167
Joulecoin (XJO),0.010407
Pakcoin (PAK),0.006797
PlusCoin (PLC),0.000070
Dashcoin (DSH),0.021711
Blakecoin (BLC),0.024085
CryptoInsight (TKR),0.028266
TEKcoin (TEK),0.000250
Cabbage (CAB),0.033219
Atomic Coin (ATOM),0.021431
Tattoocoin (Standard Edition) (TSE),0.003757
Virtacoin (VTA),0.000064
ParallelCoin (DUO),1.04
DigitalDevelopersFund (DDF),0.064304
PayCoin (XPY),0.027474
AmsterdamCoin (AMS),0.006411
8Bit (8BIT),0.217132
Bitstar (BITS),0.013647
SmartCoin (SMC),0.012912
Ultimate Secure Cash (USC),0.030222
Granite (GRN),0.008076
TOKYO (TOKC),0.002089
Sterlingcoin (SLG),0.071832
Motocoin (MOTO),0.015153
IrishCoin (IRL),0.008409
Bitcurrency (BTCR),0.001748
bitGold (BITGOLD),1541.45
Bolivarcoin (BOLI),0.027808
Philosopher Stones (PHS),0.047100
IslaCoin (ISL),0.185304
Rimbit (RBT),0.001415
Evil Coin (EVIL),0.013564
Abjcoin (ABJ),0.020380
Mineum (MNM),0.029972
Prototanium (PR),1.39
iCoin (ICN),0.009070
Marscoin (MARS),0.009487
Bitz (BITZ),0.134143
Chronos (CRX),0.003538
Flycoin (FLY),1.23
Shadow Token (SHDW),0.036799
Gapcoin (GAP),0.019555
Phantomx (PNX),0.011769
ChessCoin (CHESS),0.004597
Scorecoin (SCORE),0.005908
ZoZoCoin (ZZC),0.140504
SpaceCoin (SPACE),0.010402
Emerald Crypto (EMD),0.011983
Influxcoin (INFX),0.136889
SecureCoin (SRC),0.026547
Sativacoin (STV),0.031887
AmberCoin (AMBER),0.005159
Grimcoin (GRIM),0.001664
CoinonatX (XCXT),0.011640
Darsek (KED),0.010402
Joincoin (J),0.068403
LiteBar (LTB),0.226428
Newbium (NEWB),0.004093
Polcoin (PLC),0.002580
Coin(O) (CNO),0.001831
Quatloo (QTL),0.024977
RevolverCoin (XRE),0.008405
Jin Coin (JIN),0.019056
PX (PX),0.001914
